source,target
2856,8486
2856,7694
2856,7303
2856,3069
2856,2877
2856,8967
2856,3354
2856,3030
2856,3874
2856,8927
2856,8325
2856,6332
2856,3278
2856,4595
2856,3919
2856,8632
2856,8992
2856,3465
2856,9347
2856,8370
2856,3071
2856,4932
2856,7195
2856,3025
2856,3331
2857,7126
2857,8984
2857,4096
2857,9152
2857,5569
2857,3269
2857,7593
2857,4077
2857,9446
2857,7341
2857,5650
2857,5357
2857,7832
2858,9271
2858,7821
2858,3051
2858,7196
2858,4390
2858,6869
2858,6832
2858,8079
2858,5368
2859,5506
2859,5335
2859,4405
2859,4367
2859,8889
2859,7931
2859,8674
2859,9333
2859,6883
2859,5623
2860,5956
2860,2973
2860,5949
2860,3644
2860,7450
2860,2869
2860,4260
2860,5032
2860,4702
2860,5853
2860,3535
2860,2950
2861,5057
2861,5818
2861,3387
2861,8230
2861,5919
2861,7489
2861,5966
2861,4438
2862,6808
2862,5617
2862,5318
2862,8767
2862,4248
2862,8627
2863,6729
2863,9363
2863,7586
2864,8058
2864,8228
2864,4190
2864,9326
2864,4120
2864,3187
2864,8556
2865,5923
2865,6140
2865,8360
2865,5383
2865,7868
2865,7271
2865,4718
2865,6396
2865,4132
2865,4646
2866,4847
2866,7338
2866,8579
2866,4878
2866,7799
2866,5671
2866,5076
2866,7154
2866,9331
2866,8452
2866,3520
2866,3625
2866,5288
2866,8787
2866,6256
2866,4971
2866,8114
2866,3341
2866,3277
2867,3179
2867,4970
2867,5536
2867,9453
2867,4576
2868,8918
2868,4473
2868,8340
2868,5170
2868,9109
2869,5956
2869,2973
2869,5949
2869,3644
2869,7450
2869,4260
2869,5032
2869,4702
2869,5853
2869,3535
2869,2950
2870,9301
2870,7305
2870,2932
2870,8171
2870,3359
2870,4064
2870,6481
2870,7438
2870,8436
2871,7627
2871,6588
2871,5915
2871,3525
2871,7784
2871,7909
2871,7830
2871,5180
2871,4353
2871,9006
2871,8874
2871,7454
2871,3473
2871,9303
2871,5467
2871,5921
2871,3905
2871,9217
2871,4378
2871,8224
2871,3464
2871,7569
2871,7928
2871,4462
2871,5038
2871,5508
2871,7542
2871,6596
2871,7930
2871,4741
2871,8703
2871,2908
2871,8468
2871,6972
2871,7629
2871,5013
2871,5918
2871,6141
2871,4726
2871,5378
2871,5806
2871,3389
2871,8258
2871,7160
2871,8170
2871,4094
2871,7861
2871,4705
2871,6901
2871,8185
2871,8286
2871,6102
2871,8507
2871,6812
2871,8383
2871,6326
2871,8479
2871,6212
2871,3326
2871,7548
2871,6435
2871,5121
2871,4432
2871,9002
2871,8381
2871,7704
2871,5355
2871,6255
2871,4927
2871,7277
2871,3519
2871,4689
2871,7095
2871,6034
2871,4426
2871,8826
2871,3438
2871,6874
2871,5456
2871,5048
2871,3775
2871,7079
2871,8489
2871,9338
2871,8580
2871,6243
2871,3114
2871,3994
2871,9103
2871,9107
2871,8243
2871,5325
2871,6264
2871,3196
2871,5691
2871,4361
2871,2920
2871,6170
2871,5870
2871,9201
2871,3193
2871,9356
2871,5329
2871,8755
2871,6523
2871,6888
2871,7934
2871,7979
2871,4724
2871,8219
2871,7525
2871,7134
2871,8830
2871,5273
2871,3646
2871,7762
2871,4341
2871,9383
2871,9259
2871,7956
2871,7094
2871,4306
2871,6865
2871,5601
2871,3253
2871,7734
2871,9029
2871,6962
2871,4158
2871,3307
2871,7573
2871,8813
2871,5676
2871,3298
2871,5444
2871,7240
2871,3876
2871,5582
2871,8901
2871,5686
2871,3710
2871,3924
2871,4058
2871,5114
2871,6900
2871,7677
2871,6425
2871,6245
2871,3826
2871,8486
2871,7694
2871,7303
2871,3069
2871,2877
2871,8967
2871,3354
2871,3030
2871,3874
2871,8927
2871,8325
2871,6332
2871,3278
2871,4595
2871,3919
2871,8632
2871,8992
2871,3465
2871,9347
2871,8370
2871,3071
2871,4932
2871,7195
2871,3025
2871,3331
2872,3398
2872,5952
2872,8302
2872,8922
2872,9325
2872,4266
2872,6636
2872,5380
2872,4036
2872,3044
2872,3756
2872,4093
2872,6749
2873,5085
2873,6253
2873,9382
2873,4642
2873,5673
2873,3309
2873,6028
2873,7260
2873,3988
2873,5552
2874,7937
2874,5479
2874,3430
2874,5782
2874,4346
2874,3213
2874,6021
2874,3186
2874,7726
2874,8029
2875,5304
2875,7817
2875,6952
2875,8109
2875,9044
2875,7047
2875,4933
2875,3853
2875,8207
2875,3701
2875,7022
2875,2987
2875,4179
2875,6197
2875,4272
2875,3077
2875,3400
2875,4783
2875,9466
2875,6229
2875,6522
2875,8599
2875,4286
2875,9170
2875,9407
2875,3266
2875,5333
2875,9066
2875,8295
2875,4501
2875,9176
2875,4759
2875,5733
2875,8999
2875,6466
2875,3328
2875,7566
2875,6075
2875,7914
2875,5425
2875,5055
2875,6855
2875,6495
2875,7913
2875,5847
2875,3158
2875,9134
2876,8612
2876,2912
2876,5405
2876,4638
2876,6954
2876,8549
2876,3703
2876,7217
2876,6826
2876,5737
2876,6368
2876,4415
2877,7627
2877,6588
2877,5915
2877,3525
2877,7784
2877,7909
2877,7830
2877,5180
2877,4353
2877,9006
2877,8874
2877,7454
2877,3473
2877,9303
2877,5467
2877,5921
2877,3905
2877,9217
2877,4378
2877,8224
2877,3464
2877,7569
2877,7928
2877,4462
2877,5038
2877,5508
2877,7542
2877,6596
2877,7930
2877,4741
2877,8703
2877,2908
2877,8468
2877,6972
2877,7629
2877,5013
2877,5918
2877,6141
2877,4726
2877,5378
2877,5806
2877,3389
2877,8258
2877,7160
2877,8170
2877,4094
2877,7861
2877,4705
2877,6901
2877,8185
2877,8286
2877,6102
2877,8507
2877,6812
2877,8383
2877,6326
2877,8479
2877,6212
2877,3326
2877,7548
2877,6435
2877,5121
2877,4432
2877,9002
2877,8381
2877,7704
2877,5355
2877,6255
2877,4927
2877,7277
2877,3519
2877,4689
2877,7095
2877,6034
2877,4426
2877,8826
2877,3438
2877,6874
2877,5456
2877,5048
2877,3775
2877,7079
2877,8489
2877,9338
2877,8580
2877,6243
2877,3114
2877,3994
2877,9103
2877,9107
2877,8243
2877,5325
2877,6264
2877,3196
2877,5691
2877,4361
2877,2920
2877,6170
2877,5870
2877,9201
2877,3193
2877,9356
2877,5329
2877,8755
2877,6523
2877,6888
2877,7934
2877,7979
2877,4724
2877,8219
2877,7525
2877,7134
2877,8830
2877,5273
2877,3646
2877,7762
2877,4341
2877,9383
2877,9259
2877,7956
2877,7094
2877,4306
2877,6865
2877,5601
2877,3253
2877,7734
2877,9029
2877,6962
2877,4158
2877,3307
2877,7573
2877,8813
2877,5676
2877,3298
2877,5444
2877,7240
2877,3876
2877,5582
2877,8901
2877,5686
2877,3710
2877,3924
2877,4058
2877,5114
2877,6900
2877,7677
2877,6425
2877,6245
2877,3826
2877,8486
2877,7694
2877,7303
2877,3069
2877,8967
2877,3354
2877,3030
2877,3874
2877,8927
2877,8325
2877,6332
2877,3278
2877,4595
2877,3919
2877,8632
2877,8992
2877,3465
2877,9347
2877,8370
2877,3071
2877,4932
2877,7195
2877,3025
2877,3331
2878,9033
2878,9225
2878,4700
2878,6594
2878,7977
2878,6349
2878,3149
2878,7125
2879,6144
2879,4308
2879,7136
2879,9478
2879,7935
2880,9145
2880,6558
2880,8685
2880,3529
2880,8610
2880,3239
2880,3925
2881,9198
2881,7112
2881,7056
2881,5979
2881,8924
2881,7935
2882,6068
2882,9178
2882,4457
2882,6310
2882,4510
2882,3795
2882,7560
2882,4452
2882,5025
2882,8690
2883,5103
2883,4722
2883,3112
2883,5600
2883,8917
2883,6147
2883,5113
2883,3174
2883,3442
2883,7107
2883,8098
2884,4563
2884,9404
2884,6426
2884,7923
2884,6352
2884,4479
2884,4108
2885,6880
2885,6680
2885,4030
2885,7037
2885,6574
2886,6233
2886,8443
2886,8225
2886,6392
2886,7844
2886,7886
2886,8981
2887,3969
2887,7012
2887,8748
2887,6716
2887,9100
2887,5925
2887,5990
2887,9046
2887,6908
2887,7419
2887,3226
2887,3365
2887,8327
2887,4979
2887,7067
2887,7682
2887,7880
2887,8546
2887,8046
2887,4728
2887,8995
2887,6169
2887,6045
2887,6153
2887,5277
2887,7809
2887,7376
2887,7410
2887,4514
2888,4109
2888,3789
2888,3511
2888,3602
2888,6891
2888,2941
2888,8661
2888,8392
2888,5856
2888,6180
2888,5755
2888,5514
2888,6055
2888,8389
2888,8303
2888,7382
2888,4547
2888,4464
2888,4020
2888,3684
2888,6224
2888,5589
2888,8745
2888,7176
2888,6354
2889,3581
2889,8825
2889,7631
2889,7511
2889,9411
2890,3231
2890,4358
2890,7190
2890,4961
2890,5269
2890,8140
2890,7290
2890,3184
2890,6467
2891,6833
2891,3192
2891,6210
2891,3409
2891,6978
2891,4949
2891,9230
2891,4973
2892,9105
2892,7672
2892,7487
2892,6992
2892,7670
2892,9268
2892,8160
2892,3228
2892,2964
2892,5282
2893,3347
2893,4690
2893,9492
2893,4114
2893,6464
2893,4541
2893,4079
2893,7388
2893,4419
2893,4548
2894,6621
2894,8951
2894,8190
2895,7574
2895,9121
2895,4602
2895,4237
2895,5234
2895,4977
2895,4393
2896,8844
2896,9077
2896,5523
2896,8898
2896,4021
2896,8012
2896,7933
2896,9038
2897,6606
2897,9067
2897,5667
2897,5239
2897,5395
2897,7659
2898,7452
2898,3408
2898,4770
2898,9196
2898,3672
2898,7379
2899,7084
2899,7840
2899,6283
2899,6707
2899,8229
2899,3610
2900,9310
2900,8421
2900,3559
2900,5634
2900,7294
2900,4968
2900,5867
2900,2944
2901,5095
2901,8312
2901,3541
2901,2977
2901,6627
2901,8575
2901,5801
2901,5207
2901,5631
2901,9404
2901,4715
2901,6922
2901,7771
2901,5836
2901,5398
2901,7219
2901,7060
2901,7165
2901,4743
2902,7061
2902,8153
2903,6906
2903,5690
2903,4886
2904,3594
2904,6743
2904,5561
2904,6660
2904,6134
2904,5529
2904,9221
2904,8000
2904,8941
2904,5058
2905,7306
2905,8640
2905,5717
2905,5191
2905,6241
2905,3845
2905,9317
2905,7582
2905,4801
2905,5303
2905,8494
2905,8774
2905,3064
2906,5495
2906,9117
2906,7835
2906,6874
2906,3692
2906,9214
2906,8947
2906,3026
2906,9327
2906,8547
2906,7354
2907,6105
2907,4410
2907,8945
2907,6213
2908,7627
2908,6588
2908,5915
2908,3525
2908,7784
2908,7909
2908,7830
2908,5180
2908,4353
2908,9006
2908,8874
2908,7454
2908,3473
2908,9303
2908,5467
2908,5921
2908,3905
2908,9217
2908,4378
2908,8224
2908,3464
2908,7569
2908,7928
2908,4462
2908,5038
2908,5508
2908,7542
2908,6596
2908,7930
2908,4741
2908,8703
2908,8468
2908,6972
2908,7629
2908,5013
2908,5918
2908,6141
2908,4726
2908,5378
2908,5806
2908,3389
2908,8258
2908,7160
2908,8170
2908,4094
2908,7861
2908,4705
2908,6901
2908,8185
2908,8286
2908,6102
2908,8507
2908,6812
2908,8383
2908,6326
2908,8479
2908,6212
2908,3326
2908,7548
2908,6435
2908,5121
2908,4432
2908,9002
2908,8381
2908,7704
2908,5355
2908,6255
2908,4927
2908,7277
2908,3519
2908,4689
2908,7095
2908,6034
2908,4426
2908,8826
2908,3438
2908,6874
2908,5456
2908,5048
2908,3775
2908,7079
2908,8489
2908,9338
2908,8580
2908,6243
2908,3114
2908,3994
2908,9103
2908,9107
2908,8243
2908,5325
2908,6264
2908,3196
2908,5691
2908,4361
2908,2920
2908,6170
2908,5870
2908,9201
2908,3193
2908,9356
2908,5329
2908,8755
2908,6523
2908,6888
2908,7934
2908,7979
2908,4724
2908,8219
2908,7525
2908,7134
2908,8830
2908,5273
2908,3646
2908,7762
2908,4341
2908,9383
2908,9259
2908,7956
2908,7094
2908,4306
2908,6865
2908,5601
2908,3253
2908,7734
2908,9029
2908,6962
2908,4158
2908,3307
2908,7573
2908,8813
2908,5676
2908,3298
2908,5444
2908,7240
2908,3876
2908,5582
2908,8901
2908,5686
2908,3710
2908,3924
2908,4058
2908,5114
2908,6900
2908,7677
2908,6425
2908,6245
2908,3826
2908,8486
2908,7694
2908,7303
2908,3069
2908,8967
2908,3354
2908,3030
2908,3874
2908,8927
2908,8325
2908,6332
2908,3278
2908,4595
2908,3919
2908,8632
2908,8992
2908,3465
2908,9347
2908,8370
2908,3071
2908,4932
2908,7195
2908,3025
2908,3331
2909,4075
2909,7980
2909,6739
2909,5701
2909,6022
2910,3964
2910,3777
2910,6392
2910,7721
2910,8290
2910,3872
2910,3579
2910,6397
2910,4384
2910,4185
2911,9204
2911,7594
2911,8900
2911,8158
2912,8612
2912,5405
2912,4638
2912,6954
2912,8549
2912,3703
2912,7217
2912,6826
2912,5737
2912,6368
2912,4415
2912,4232
2912,3391
2913,9395
2913,4749
2913,5981
2913,5478
2913,7918
2913,5353
2913,7901
2913,3978
2914,5787
2914,5895
2914,5287
2914,7230
2914,5229
2914,5851
2914,6132
2914,6220
2914,9456
2914,4221
2914,5083
2914,8726
2914,9335
2914,6968
2914,6941
2914,8919
2914,5540
2914,5104
2914,3532
2914,5896
2914,7945
2914,7852
2914,6890
2914,6170
2914,3518
2914,4134
2914,6412
2914,7327
2914,9156
2914,2961
2914,8977
2914,8706
2914,3793
2914,7889
2914,5645
2914,3276
2914,4511
2914,7693
2914,3385
2914,6389
2914,6382
2915,6030
2915,3452
2915,8802
2916,3937
2916,3699
2916,5199
2916,8230
2916,8013
2916,6230
2916,8086
2916,5674
2916,5553
2916,8989
2917,3893
2917,4750
2917,3867
2917,6783
2918,7997
2918,8498
2918,3296
2918,5881
2918,5452
2919,7080
2919,6459
2919,9441
2919,4360
2919,8530
2919,8141
2919,7069
2919,2934
2919,7917
2919,3509
2920,5456
2920,6203
2920,6209
2920,5259
2920,4141
2920,8800
2920,3695
2920,3118
2920,3263
2920,6130
2920,9166
2920,7627
2920,6588
2920,5915
2920,3525
2920,7784
2920,7909
2920,7830
2920,5180
2920,4353
2920,9006
2920,8874
2920,7454
2920,3473
2920,9303
2920,5467
2920,5921
2920,3905
2920,9217
2920,4378
2920,8224
2920,3464
2920,7569
2920,7928
2920,4462
2920,5038
2920,5508
2920,7542
2920,6596
2920,7930
2920,4741
2920,8703
2920,8468
2920,6972
2920,7629
2920,5013
2920,5918
2920,6141
2920,4726
2920,5378
2920,5806
2920,3389
2920,8258
2920,7160
2920,8170
2920,4094
2920,7861
2920,4705
2920,6901
2920,8185
2920,8286
2920,6102
2920,8507
2920,6812
2920,8383
2920,6326
2920,8479
2920,6212
2920,3326
2920,7548
2920,6435
2920,5121
2920,4432
2920,9002
2920,8381
2920,7704
2920,5355
2920,6255
2920,4927
2920,7277
2920,3519
2920,4689
2920,7095
2920,6034
2920,4426
2920,8826
2920,3438
2920,6874
2920,5048
2920,3775
2920,7079
2920,8489
2920,9338
2920,8580
2920,6243
2920,3114
2920,3994
2920,9103
2920,9107
2920,8243
2920,5325
2920,6264
2920,3196
2920,5691
2920,4361
2920,6170
2920,5870
2920,9201
2920,3193
2920,9356
2920,5329
2920,8755
2920,6523
2920,6888
2920,7934
2920,7979
2920,4724
2920,8219
2920,7525
2920,7134
2920,8830
2920,5273
2920,3646
2920,7762
2920,4341
2920,9383
2920,9259
2920,7956
2920,7094
2920,4306
2920,6865
2920,5601
2920,3253
2920,7734
2920,9029
2920,6962
2920,4158
2920,3307
2920,7573
2920,8813
2920,5676
2920,3298
2920,5444
2920,7240
2920,3876
2920,5582
2920,8901
2920,5686
2920,3710
2920,3924
2920,4058
2920,5114
2920,6900
2920,7677
2920,6425
2920,6245
2920,3826
2920,8486
2920,7694
2920,7303
2920,3069
2920,8967
2920,3354
2920,3030
2920,3874
2920,8927
2920,8325
2920,6332
2920,3278
2920,4595
2920,3919
2920,8632
2920,8992
2920,3465
2920,9347
2920,8370
2920,3071
2920,4932
2920,7195
2920,3025
2920,3331
2922,3304
2922,4890
2922,5162
2922,8655
2922,3394
2922,4940
2922,5528
2922,6635
2922,6103
2922,3035
2922,7767
2922,9292
2922,5418
2922,9449
2922,8103
2922,5618
2922,9040
2922,4101
2922,6440
2923,5330
2923,8065
2923,6142
2923,8845
2923,3043
2924,4381
2924,3600
2924,6690
2925,8072
2925,4235
2925,6119
2925,5832
2925,5920
2925,6734
2925,6507
2926,4143
2926,7929
2926,3489
2926,4374
2926,3659
2926,3861
2926,3188
2927,5283
2927,8134
2927,6363
2927,7692
2927,5075
2927,7257
2927,9313
2927,8497
2927,6839
2927,5028
2928,7476
2928,6670
2928,9420
2928,5312
2928,4903
2928,8871
2928,5152
2928,4727
2928,5810
2928,7302
2928,6768
2928,3930
2928,3720
2928,6333
2928,7203
2928,9102
2928,8708
2928,6156
2928,3204
2928,5260
2928,7639
2928,3020
2929,7051
2929,4241
2929,5812
2929,3515
2930,5567
2930,6854
2930,8886
2930,6033
2930,7052
2930,3127
2930,6828
2930,3944
2931,8769
2931,6343
2931,3909
2931,8950
2931,9482
2931,3961
2931,5763
2931,5036
2931,4322
2931,4859
2931,3503
2931,6624
2931,3163
2931,4853
2931,5937
2932,3753
2932,4699
2932,7064
2932,3223
2932,6989
2932,4011
2932,4555
2932,5619
2932,3499
2932,8567
2932,6287
2932,7192
2932,9301
2932,7305
2932,8171
2932,3359
2932,4064
2932,6481
2932,7438
2932,8436
2933,3337
2933,9246
2933,7527
2933,3595
2933,5752
2933,6273
2933,4875
2933,4628
2933,8713
2933,5268
2934,7080
2934,6459
2934,9441
2934,4360
2934,8530
2934,8141
2934,7069
2934,7917
2934,3509
2935,8237
2935,6994
2935,5298
2935,7732
2935,9239
2935,7968
2935,9464
2935,9169
2935,9348
2935,8729
2935,4498
2935,3962
2935,4449
2935,8819
2935,4391
2935,3392
2935,8216
2935,6061
2935,4363
2935,8606
2935,6723
2935,3804
2935,6013
2935,7926
2936,7658
2936,7116
2936,8593
2936,7256
2936,7978
2936,7623
2936,4348
2936,5387
2937,4670
2937,7969
2937,6036
2937,8022
2937,7553
2937,7576
2937,7888
2937,5307
2938,6279
2938,9088
2938,4948
2938,3170
2938,8083
2938,9045
2938,6669
2938,7849
2938,7017
2938,6858
2939,4238
2939,3900
2939,8925
2939,4264
2939,4946
2939,7374
2939,8304
2939,7806
2939,3300
2939,3219
2939,6854
2939,4904
2939,6096
2939,4001
2939,3808
2939,7472
2939,9486
2940,6792
2940,5504
2940,8648
2940,4838
2940,3168
2940,2986
2941,4109
2941,3789
2941,3511
2941,3602
2941,6891
2941,8661
2941,8392
2941,5856
2941,6180
2941,5755
2941,5514
2941,6055
2941,8389
2941,8303
2941,7382
2941,4547
2941,4464
2941,4020
2941,3684
2941,6224
2941,5589
2941,8745
2941,7176
2941,6354
2942,4829
2942,6604
2942,4115
2942,6162
2942,3155
2942,3556
2942,4469
2942,5188
2942,3462
2942,4281
2942,6940
2942,3797
2942,7321
2942,8509
2943,5338
2943,4360
2943,8407
2943,4295
2943,7377
2943,5374
2944,9310
2944,8421
2944,3559
2944,5634
2944,7294
2944,4968
2944,5867
2945,4508
2945,3095
2945,9251
2945,4954
2946,3296
2946,4317
2947,6101
2947,4648
2947,6322
2948,3322
2948,7620
2948,6123
2948,5401
2948,5900
2948,8317
2949,4654
2949,9013
2949,6676
2949,4234
2949,4560
2949,6176
2949,7288
2949,8015
2949,8193
2949,4048
2949,3152
2949,3834
2949,4577
2949,5390
2949,4812
2949,3318
2949,8223
2949,4027
2949,5321
2949,6124
2949,7462
2949,6423
2949,9194
2949,4246
2949,8113
2949,7250
2949,7078
2949,9187
2949,8268
2949,5758
2949,9155
2949,5264
2950,5956
2950,2973
2950,5949
2950,3644
2950,7450
2950,4260
2950,5032
2950,4702
2950,5853
2950,3535
2951,4177
2951,3584
2951,8997
2951,4627
2951,5986
2951,4982
2952,4263
2952,4616
2952,4695
2952,5391
2952,4151
2952,7393
2953,5000
2953,5017
2953,3112
2953,5115
2953,6471
2953,8008
2953,4589
2953,3070
2953,6547
2953,4454
2953,3839
2954,8596
2954,3225
2954,3516
2954,6490
2954,5362
2954,6235
2954,4953
2954,4055
2954,3730
2955,7759
2955,3472
2955,8972
2955,6850
2955,5698
2955,7944
2955,6782
2955,6929
2955,8351
2955,7322
2955,9206
2955,7606
2955,3531
2955,9062
2955,3915
2955,6659
2955,8115
2955,6301
2955,7731
2955,4269
2955,3037
2955,8623
2955,3246
2955,8067
2955,7139
2955,4225
2956,7350
2956,9493
2956,4523
2956,8864
2956,3364
2956,7684
2956,3617
2956,4515
2956,9012
2957,8413
2957,7430
2957,7867
2957,4810
2957,2998
2958,5059
2958,8285
2958,3343
2958,6872
2958,4059
2958,8414
2958,8980
2958,3624
2958,9419
2959,3388
2959,7163
2959,7000
2959,6948
2959,6206
2959,5263
2959,9120
2959,4291
2960,7890
2960,8236
2960,3813
2960,3642
2960,9258
2960,3824
2960,7847
2960,8104
2960,7761
2960,4366
2960,3522
2960,7851
2960,7279
2960,3717
2960,7130
2960,4370
2960,5369
2960,9151
2960,4833
2961,5787
2961,5895
2961,5287
2961,7230
2961,5229
2961,5851
2961,6132
2961,6220
2961,9456
2961,4221
2961,5083
2961,8726
2961,9335
2961,6968
2961,6941
2961,8919
2961,5540
2961,5104
2961,3532
2961,5896
2961,7945
2961,7852
2961,6890
2961,6170
2961,3518
2961,4134
2961,6412
2961,7327
2961,9156
2961,8977
2961,8706
2961,3793
2961,7889
2961,5645
2961,3276
2961,4511
2961,7693
2961,3385
2961,6389
2961,6382
2962,9124
2962,3574
2962,5786
2962,6107
2962,8566
2962,6653
2962,3903
2962,3848
2963,5326
2963,6087
2963,5750
2963,4808
2963,3679
2963,6178
2964,9105
2964,7672
2964,7487
2964,6992
2964,7670
2964,9268
2964,8160
2964,3228
2964,5282
2964,8459
2964,5994
2964,5032
2964,3124
2964,8365
2964,6171
2964,5868
2964,9270
2964,6628
2964,6491
2965,5876
2965,7425
2965,4507
2965,5018
2965,6039
2965,7887
2965,7585
2965,9223
2965,6668
2965,5344
2965,4015
2965,3314
2965,3046
2965,7269
2965,8280
2965,8050
2965,5125
2965,7650
2966,5170
2967,9278
2967,9121
2967,7296
2967,5309
2967,5973
2967,7046
2967,3607
2967,5871
2967,3036
2967,5720
2967,4550
2967,6275
2967,4028
2968,4207
2968,7920
2968,8870
2968,5153
2968,5023
2968,8376
2968,8957
2968,3250
2968,3539
2969,7077
2969,4793
2969,5722
2969,8548
2969,6485
2969,3129
2969,4026
2969,4187
2969,6717
2969,6912
2970,4451
2970,5508
2970,3350
2970,4601
2970,6790
2970,5691
2970,8395
2970,8927
2971,7288
2971,6516
2971,3658
2971,8154
2971,3141
2971,8937
2971,6207
2971,4999
2971,4104
2971,7610
2972,8032
2972,6139
2972,4310
2972,8588
2972,8506
2972,5670
2972,5854
2972,3374
2972,3981
2973,5956
2973,5949
2973,3644
2973,7450
2973,4260
2973,5032
2973,4702
2973,5853
2973,3535
2974,3525
2974,3432
2974,3473
2974,4615
2974,8277
2974,7044
2974,4692
2974,9208
2974,5465
2974,4650
2974,6417
2974,4926
2974,3619
2974,6770
2974,6831
2974,3674
2974,8054
2974,7710
2974,8507
2974,8250
2974,4403
2974,4408
2974,9002
2974,7443
2974,5355
2974,6255
2974,7619
2974,4927
2974,6874
2974,5436
2974,3336
2974,5365
2974,3916
2974,9126
2974,5651
2974,9107
2974,8052
2974,5082
2974,5870
2974,3484
2974,7180
2974,7934
2974,4724
2974,7209
2974,7525
2974,8912
2974,7956
2974,9367
2974,4635
2974,4123
2974,8511
2974,7135
2974,3063
2974,5617
2974,8813
2974,7673
2974,8502
2974,7381
2974,8397
2974,9078
2974,3493
2974,4029
2974,7326
2974,5807
2974,3796
2974,7663
2974,4506
2974,7204
2974,3030
2974,8203
2974,8893
2974,7156
2974,3052
2974,4447
2974,3538
2974,9305
2974,4636
2974,8038
2974,8468
2974,9117
2974,8043
2974,4094
2974,8467
2974,3483
2974,7225
2974,5427
2974,8660
2974,3196
2974,7398
2974,9317
2974,2989
2974,9481
2974,8954
2974,5273
2974,3167
2974,4334
2974,7573
2974,5280
2974,5874
2974,5248
2974,6047
2974,6643
2974,3428
2974,5482
2974,8994
2974,7195
2975,6531
2975,4271
2975,8282
2975,4531
2975,4339
2975,5760
2976,3088
2976,6787
2977,5095
2977,8312
2977,3541
2977,6627
2977,8575
2977,5801
2977,5207
2977,5631
2977,9404
2977,4715
2977,6922
2977,7771
2977,5836
2977,5398
2977,7219
2977,7060
2977,7165
2977,4743
2977,3439
2977,3843
2977,8652
2977,4251
2977,6027
2977,8398
2977,5550
2978,6573
2978,6179
2978,5473
2978,8520
2978,4835
2978,7433
2979,4376
2979,6042
2979,7106
2979,5087
2979,6871
2980,7261
2980,9243
2980,6515
2980,5116
2980,3551
2980,9213
2980,8558
2980,8722
2980,3000
2980,6574
2981,5132
2981,9209
2981,9216
2981,4939
2981,6873
2981,7029
2981,7344
2981,3031
2982,4238
2982,8876
2982,8950
2982,5951
2982,3900
2982,4787
2982,6614
2982,3340
2982,3300
2982,7983
2982,5775
2982,9184
2982,5903
2982,4413
2982,7654
2982,6085
2982,8128
2982,8172
2982,8641
2982,5877
2982,4215
2982,4322
2982,6439
2982,7213
2982,2996
2982,7690
2982,6634
2982,5310
2982,3918
2982,8747
2982,8001
2982,3288
2982,9242
2982,3083
2982,4569
2982,7028
2982,6058
2982,9341
2982,5663
2982,7492
2982,4637
2982,4807
2982,9182
2982,6585
2982,7822
2982,4776
2982,3609
2982,3691
2982,7444
2982,6461
2982,5007
2982,5960
2982,7019
2982,4396
2982,3501
2982,9191
2983,6397
2983,7399
2983,8734
2983,4446
2984,4841
2984,9431
2984,8795
2984,9444
2984,8450
2984,6971
2984,3033
2984,6920
2984,6825
2984,8392
2984,7686
2984,6980
2984,8696
2984,9026
2984,6650
2984,4518
2984,6258
2984,3724
2984,3947
2984,6509
2984,4389
2984,5785
2985,8480
2985,6981
2985,8699
2985,3514
2985,5594
2985,6285
2985,8711
2985,7062
2985,6026
2986,6792
2986,5504
2986,8648
2986,4838
2986,3168
2987,5304
2987,7817
2987,6952
2987,8109
2987,9044
2987,7047
2987,4933
2987,3853
2987,8207
2987,3701
2987,7022
2987,4179
2987,6197
2987,4272
2987,3077
2987,3400
2987,4783
2987,9466
2987,6229
2987,6522
2987,8599
2987,4286
2987,9170
2987,9407
2987,3266
2987,5333
2987,9066
2987,8295
2987,4501
2987,9176
2987,4759
2987,5733
2987,8999
2987,6466
2987,3328
2987,7566
2987,6075
2987,7914
2987,5425
2987,5055
2987,6855
2987,6495
2987,7913
2987,5847
2987,3158
2987,9134
2988,6759
2988,9048
2988,7743
2988,8307
2988,6943
2988,8932
2988,6449
2988,8942
2988,4713
2989,3525
2989,3432
2989,3473
2989,4615
2989,8277
2989,7044
2989,4692
2989,9208
2989,5465
2989,4650
2989,6417
2989,4926
2989,3619
2989,6770
2989,6831
2989,3674
2989,8054
2989,7710
2989,8507
2989,8250
2989,4403
2989,4408
2989,9002
2989,7443
2989,5355
2989,6255
2989,7619
2989,4927
2989,6874
2989,5436
2989,3336
2989,5365
2989,3916
2989,9126
2989,5651
2989,9107
2989,8052
2989,5082
2989,5870
2989,3484
2989,7180
2989,7934
2989,4724
2989,7209
2989,7525
2989,8912
2989,7956
2989,9367
2989,4635
2989,4123
2989,8511
2989,7135
2989,3063
2989,5617
2989,8813
2989,7673
2989,8502
2989,7381
2989,8397
2989,9078
2989,3493
2989,4029
2989,7326
2989,5807
2989,3796
2989,7663
2989,4506
2989,7204
2989,3030
2989,8203
2989,8893
2989,7156
2989,3052
2989,4447
2989,3538
2989,9305
2989,4636
2989,8038
2989,8468
2989,9117
2989,8043
2989,4094
2989,8467
2989,3483
2989,7225
2989,5427
2989,8660
2989,3196
2989,7398
2989,9317
2989,9481
2989,8954
2989,5273
2989,3167
2989,4334
2989,7573
2989,5280
2989,5874
2989,5248
2989,6047
